,Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,arraial do cabo,20,BR,1554336000,88,-22.97,-42.02,71.6,3.36
1,butaritari,88,KI,1554340250,100,3.07,172.79,78.26,2.48
2,hithadhoo,36,MV,1554340250,100,-0.6,73.08,80.87,3.83
3,ihosy,24,MG,1554340251,91,-22.4,46.13,60.08,2.59
4,jamestown,0,AU,1554340251,41,-33.21,138.6,72.59,7.74
5,san cristobal,75,EC,1554339744,93,-0.39,-78.55,57.2,3.36
6,beringovskiy,92,RU,1554340241,99,63.05,179.32,29.48,20.49
7,mataura,100,NZ,1554340207,91,-46.19,168.86,52,8.01
8,henties bay,0,NA,1554339740,92,-22.12,14.28,59,5.01
9,dudinka,76,RU,1554340252,89,69.41,86.18,18.14,8.86
10,dunedin,36,NZ,1554339545,51,-45.87,170.5,64.99,5.01
11,taolanaro,,,,,,,,
12,zhigansk,88,RU,1554340252,82,66.77,123.37,27.59,4.94
13,puerto ayora,75,EC,1554336000,70,-0.74,-90.35,84.2,10.29
14,port alfred,0,ZA,1554340032,76,-33.59,26.89,62.01,6.17
15,turayf,0,SA,1554336000,76,31.68,38.65,51.8,5.82
16,baijiantan,12,CN,1554340253,71,45.63,85.18,49.1,4.05
17,jadu,44,LY,1554340253,63,31.95,12.03,56.39,6.62
18,castro,75,CL,1554336000,100,-42.48,-73.76,50,6.93
19,lagoa,0,PT,1554340157,61,37.14,-8.45,50,11.41
20,albany,40,US,1554340245,35,42.65,-73.75,45,19.46
21,krasnovishersk,0,RU,1554340255,58,60.4,57.08,13.28,5.17
22,diffa,0,NE,1554340255,20,13.32,12.61,74.39,10.09
23,rikitea,20,PF,1554340255,100,-23.12,-134.97,75.29,19.04
24,tasiilaq,44,GL,1554335400,83,65.61,-37.64,32,4.7
25,tsihombe,,,,,,,,
26,palatka,75,US,1554340190,59,29.65,-81.64,64,5.82
27,bluff,0,AU,1554340256,50,-23.58,149.07,78.53,14.67
28,victoria,75,BN,1554337800,83,5.28,115.24,84.2,2.59
29,high rock,75,BS,1554336000,73,26.63,-78.28,71.6,10.29
30,marcona,,,,,,,,
31,kodiak,1,US,1554340217,25,39.95,-94.76,57.2,11.41
32,fortuna,0,ES,1554340219,72,38.18,-1.13,61,14.99
33,punta arenas,75,CL,1554339751,75,-53.16,-70.91,41,12.75
34,topchikha,40,RU,1554337800,55,52.82,83.12,33.8,11.18
35,hilo,20,US,1554340049,61,19.71,-155.08,80.6,12.75
36,naze,0,NG,1554340258,82,5.43,7.07,79.88,10.87
37,hermanus,48,ZA,1554339628,94,-34.42,19.24,60.01,1.01
38,atuona,0,PF,1554340258,100,-9.8,-139.03,81.86,14
39,aklavik,75,CA,1554336000,65,68.22,-135.01,6.8,11.41
40,katsuura,20,JP,1554339850,50,33.93,134.5,55,9.17
41,tuktoyaktuk,75,CA,1554336000,70,69.44,-133.03,1.4,10.29
42,vostok,0,RU,1554340259,59,46.45,135.83,36.86,3.04
43,calbuco,75,CL,1554336000,93,-41.77,-73.13,50,6.93
44,rantepao,48,ID,1554340260,91,-2.97,119.9,70.61,2.59
45,aflu,,,,,,,,
46,yogyakarta,40,ID,1554336000,100,-7.8,110.36,73.4,4.7
47,barcelona,40,ES,1554340242,81,41.38,2.18,52,10.29
48,samusu,,,,,,,,
49,illoqqortoormiut,,,,,,,,
50,saint-joseph,92,FR,1554340223,93,43.56,6.97,51.8,5.17
51,panama city,1,US,1554340211,63,30.16,-85.65,64.99,8.05
52,vardo,1,US,1554340260,24,39.62,-77.74,57.99,9.17
53,busselton,8,AU,1554340207,49,-33.64,115.35,66.99,19.26
54,chuncheng,100,CN,1554339895,77,22.17,111.79,75,2.15
55,duzce,64,TR,1554340261,94,40.84,31.16,36.32,1.7
56,vao,0,EE,1554340261,77,59.1,26.19,32.99,8.52
57,omboue,92,GA,1554339970,100,-1.57,9.26,83.93,6.96
58,port augusta,0,AU,1554340134,21,-32.49,137.76,84,11.41
59,vaini,20,IN,1554336000,83,15.34,74.49,71.6,2.48
60,haines junction,88,CA,1554340262,64,60.75,-137.51,25.07,3.38
61,new norfolk,20,AU,1554339680,44,-42.78,147.06,60.01,6.93
62,chopinzinho,32,BR,1554340262,86,-25.86,-52.53,72.23,3.71
63,chuy,12,UY,1554340262,92,-33.69,-53.46,64.04,5.73
64,airai,80,TL,1554340263,73,-8.93,125.41,74.03,1.14
65,longyearbyen,40,NO,1554335400,84,78.22,15.63,8.6,5.82
66,lebu,92,ET,1554340263,92,8.96,38.73,51.35,3.27
67,kerema,0,PG,1554340031,65,-7.96,145.78,86,1.14
68,barrow,0,AR,1554340263,41,-38.31,-60.23,65.03,13
69,dhuburi,0,IN,1554340263,93,26.03,89.97,63.14,5.39
70,matara,92,PE,1554340264,89,-13.74,-72.9,47.75,1.92
71,saint-philippe,20,CA,1554340247,44,45.36,-73.48,39.2,31.09
72,pedernales,68,EC,1554340264,78,0.07,-80.05,76.55,9.53
73,avera,1,US,1554340225,54,33.19,-82.53,64,4.05
74,luderitz,8,NA,1554340265,92,-26.65,15.16,56.21,11.65
75,saskylakh,48,RU,1554340265,83,71.97,114.09,20.66,4.61
76,williams lake,90,CA,1554336000,65,52.13,-122.14,46.4,8.05
77,karera,0,IN,1554340265,50,25.46,78.13,67.28,2.71
78,shirvan,,,,,,,,
79,hobart,20,AU,1554339680,44,-42.88,147.33,60.01,6.93
80,chokurdakh,0,RU,1554339996,90,70.62,147.9,12.83,4.16
81,sawtell,75,AU,1554339604,64,-30.38,153.1,80.01,12.75
82,cherskiy,0,RU,1554340266,75,68.75,161.3,29.93,2.26
83,hami,0,CN,1554340066,57,42.84,93.51,43.88,1.81
84,margate,20,AU,1554339680,44,-43.03,147.26,60.01,6.93
85,ushuaia,92,AR,1554340266,84,-54.81,-68.31,38.21,17.47
86,pangnirtung,12,CA,1554340005,64,66.15,-65.72,-4.28,3.83
87,east london,36,ZA,1554340267,95,-33.02,27.91,74.84,23.4
88,carnarvon,0,ZA,1554340267,43,-30.97,22.13,49.01,3.6
89,bengkulu,,,,,,,,
90,puerto rondon,20,CO,1554340267,45,6.28,-71.1,85.91,7.85
91,san policarpo,48,PH,1554340138,87,12.18,125.51,80.33,9.86
92,poum,44,MK,1554340267,97,41.28,20.71,39.02,1.03
93,mount isa,0,AU,1554337800,37,-20.73,139.49,84.2,14.99
94,pangai,75,TO,1554336000,69,-19.8,-174.35,82.4,12.75
95,faanui,0,PF,1554340268,100,-16.48,-151.75,84.56,6.85
96,bredasdorp,64,ZA,1554339611,87,-34.53,20.04,60.01,5.82
97,ust-karsk,76,RU,1554340268,60,52.71,118.82,31.19,6.51
98,yellowknife,20,CA,1554339978,46,62.45,-114.38,8.6,9.17
99,yeppoon,40,AU,1554337800,54,-23.13,150.74,80.6,14.99
100,pisco,40,PE,1554336000,83,-13.71,-76.2,71.6,16.11
101,jucas,92,BR,1554340269,97,-6.53,-39.53,71.6,1.7
102,te anau,100,NZ,1554340269,97,-45.41,167.72,51.26,3.94
103,upata,68,VE,1554340269,45,8.02,-62.41,84.29,11.54
104,teguldet,24,RU,1554340269,72,57.31,88.17,17.51,2.37
105,grand gaube,40,MU,1554340143,94,-20.01,57.66,77,10.31
106,krasnyy chikoy,12,RU,1554340216,61,50.36,108.75,25.52,6.85
107,monteagudo,0,BO,1554340270,96,-19.8,-63.96,57.56,1.81
108,mokhsogollokh,20,RU,1554340270,71,61.4,128.95,30.56,3.6
109,sembakung,75,ID,1554336000,94,3.82,117.25,77,2.48
110,dawlatabad,0,AF,1554340271,87,36.41,64.91,56.48,2.04
111,byron bay,40,AU,1554340152,57,-28.65,153.62,78.01,14.99
112,porto novo,0,BR,1554336000,73,-23.68,-45.44,69.8,2.82
113,eldorado,0,MX,1554340247,57,24.32,-107.36,78.01,5.01
114,saldanha,0,PT,1554340153,81,41.42,-6.55,34.88,5.39
115,amboasary,0,MG,1554340271,90,-25.04,46.38,76.19,11.77
116,camopi,76,GF,1554340272,90,3.17,-52.33,75.11,3.27
117,srednekolymsk,0,RU,1554339991,83,67.46,153.71,29.84,2.37
118,hasaki,20,JP,1554339277,32,35.73,140.83,57,4.7
119,kirkwall,92,GB,1554340245,87,58.98,-2.96,44.6,16.11
120,hamilton,75,BM,1554339690,68,32.3,-64.78,66.2,10.29
121,port blair,0,IN,1554340273,100,11.67,92.75,83.57,0.92
122,okhotsk,12,RU,1554340273,71,59.36,143.24,35.51,4.38
123,cozumel,,,,,,,,
124,miranda,75,CO,1554336000,88,3.25,-76.23,69.8,1.25
125,ambon,0,FR,1554340025,93,47.55,-2.56,37,3.36
126,lithakia,20,GR,1554340244,87,37.72,20.83,60.01,3.36
127,beloha,0,MG,1554340274,90,-25.17,45.06,70.88,7.18
128,sahrak,,,,,,,,
129,porto velho,75,BR,1554336000,88,-8.75,-63.87,77,2.24
130,dikson,80,RU,1554340274,100,73.51,80.55,21.83,17.25
131,kingisepp,0,RU,1554340275,58,59.38,28.61,32.18,5.39
132,geraldton,75,CA,1554336000,49,49.72,-86.95,23,8.05
133,makakilo city,20,US,1554339950,57,21.35,-158.09,84.2,8.05
134,khatanga,88,RU,1554340275,88,71.98,102.47,17.06,9.98
135,minab,20,IR,1554336000,69,27.15,57.07,73.4,3.94
136,gien,32,FR,1554340266,84,47.69,2.63,39,3.94
137,kavieng,100,PG,1554340276,100,-2.57,150.8,78.17,5.73
138,conakry,56,GN,1554340276,100,9.52,-13.7,79.34,7.52
139,lagos,20,NG,1554336000,83,6.46,3.39,84.2,8.05
140,kawalu,76,ID,1554340276,99,-7.38,108.21,66.11,1.48
141,nikolskoye,0,RU,1554340236,37,59.7,30.79,35.01,6.71
142,ahipara,32,NZ,1554340277,78,-35.17,173.16,69.98,10.42
143,mar del plata,68,AR,1554340277,47,-46.43,-67.52,61.97,13.44
144,kutum,0,SD,1554340277,35,14.2,24.66,57.83,5.17
145,vredendal,88,ZA,1554340277,86,-31.68,18.49,54.95,3.15
146,ponta do sol,68,BR,1554340277,90,-20.63,-46,67.64,4.83
147,biskamzha,80,RU,1554340278,66,53.45,89.53,25.43,3.04
148,nanortalik,48,GL,1554340278,100,60.14,-45.24,31.91,20.71
149,umm lajj,0,SA,1554340278,98,25.02,37.27,61.52,9.08
150,tigil,12,RU,1554340278,88,57.8,158.67,37.13,14.67
151,quatre cocos,40,MU,1554340143,94,-20.21,57.76,77,8.41
152,zigong,92,CN,1554340278,89,29.34,104.78,57.38,7.18
153,plettenberg bay,56,ZA,1554340064,89,-34.05,23.37,66.83,11.21
154,rauma,88,FI,1554339000,55,61.13,21.5,39.2,6.93
155,santa rita do sapucai,32,BR,1554340055,87,-22.25,-45.7,64.58,2.71
156,sault sainte marie,75,CA,1554339360,58,46.49,-84.36,28.4,9.17
157,port elizabeth,1,US,1554340272,28,39.31,-74.98,62.6,8.05
158,sorong,80,ID,1554340109,100,-0.86,131.25,78.26,3.83
159,santa rosa,0,AR,1554340282,49,-36.62,-64.29,70.43,12.1
160,tiksi,76,RU,1554340282,83,71.64,128.87,27.95,10.42
161,cape town,20,ZA,1554340090,82,-33.93,18.42,59,5.82
162,lyubim,0,RU,1554340283,63,58.36,40.69,17.51,2.93
163,bandarbeyla,0,SO,1554340283,100,9.49,50.81,78.98,0.92
164,acapulco,5,MX,1554334800,70,16.86,-99.88,84.2,10.29
165,bertoua,0,CM,1554340283,85,4.58,13.68,72.14,2.93
166,awjilah,0,LY,1554340283,53,29.14,21.3,56.21,5.17
167,keti bandar,0,PK,1554340283,93,24.14,67.45,78.62,10.31
168,aasiaat,68,GL,1554340284,100,68.71,-52.87,17.06,20.38
169,kapaa,20,US,1554340112,54,22.08,-159.32,78.8,11.41
170,faya,0,SA,1554336000,82,18.39,42.45,59,10.29
171,ancud,75,CL,1554336000,100,-41.87,-73.83,50,6.93
172,rockport,90,US,1554340219,100,28.02,-97.05,71.6,10.29
173,tolaga bay,92,NZ,1554340285,95,-38.37,178.3,58.73,9.42
174,hot springs,1,US,1554340203,59,34.5,-93.06,66.99,3.36
175,barentsburg,,,,,,,,
176,torbay,90,CA,1554339808,92,47.66,-52.73,33.01,27.51
177,tynda,56,RU,1554340285,59,55.15,124.74,25.97,3.15
178,opuwo,0,NA,1554340285,80,-18.06,13.84,61.79,3.38
179,kamenskoye,,,,,,,,
180,brownfield,75,US,1554340233,13,33.18,-102.27,77,19.46
181,severo-kurilsk,92,RU,1554340286,90,50.68,156.12,35.06,5.61
182,saint george,75,GR,1554339000,81,39.45,22.34,44.6,2.04
183,nuuk,75,GL,1554335400,79,64.17,-51.74,24.8,23.04
184,paamiut,88,GL,1554340286,94,61.99,-49.67,31.1,10.98
185,qaanaaq,88,GL,1554340286,82,77.48,-69.36,10.22,6.62
186,fairbanks,1,US,1554340020,30,64.84,-147.72,28.4,19.46
187,hue,40,VN,1554337800,78,16.47,107.58,80.6,2.24
188,puerto escondido,5,MX,1554335100,62,15.86,-97.07,86,6.93
189,kruisfontein,48,ZA,1554340287,78,-34,24.73,60.08,6.96
190,bien hoa,40,VN,1554337800,83,10.95,106.82,82.4,6.93
191,keningau,75,MY,1554337800,70,5.33,116.16,86,1.12
192,mantua,75,IT,1554340264,76,45.16,10.79,55.99,11.41
193,sao jose da coroa grande,8,BR,1554340288,95,-8.9,-35.15,76.37,4.61
194,araguacu,,,,,,,,
195,bousso,,,,,,,,
196,ribeira grande,88,PT,1554340288,100,38.52,-28.7,58.73,17.58
197,yermakovskoye,76,RU,1554340288,62,53.28,92.4,30.56,4.38
198,takoradi,32,GH,1554340288,100,4.89,-1.75,82.31,9.53
199,altamont,1,CA,1554340216,50,49.4,-98.5,35.6,3.36
200,mareeba,75,AU,1554340243,88,-16.99,145.42,78.8,18.34
201,atar,20,MR,1554340289,83,20.52,-13.05,60.89,1.59
202,taoudenni,76,ML,1554340289,67,22.68,-3.98,72.41,4.72
203,oudtshoorn,0,ZA,1554336000,59,-33.59,22.2,60.8,6.93
204,itarema,92,BR,1554340290,98,-2.92,-39.92,75.02,2.26
205,cidreira,8,BR,1554340039,93,-30.17,-50.22,72.23,2.37
206,husavik,8,CA,1554340227,43,50.56,-96.99,30.99,4.83
207,arroyo,1,US,1554340205,35,41.39,-78.88,48.2,8.05
208,zyryanka,0,RU,1554340290,79,65.73,150.89,24.53,3.27
209,saint-junien,75,FR,1554340233,93,45.89,0.9,37,5.82
210,bethel,1,US,1554335760,60,60.79,-161.76,42.8,23.04
211,saleaula,,,,,,,,
212,banff,80,CA,1554338042,34,51.18,-115.57,48.99,14
213,petropavlovsk-kamchatskiy,88,RU,1554337800,52,53.05,158.65,42.8,13.42
214,laguna,20,MX,1554334980,26,27.52,-110.01,82.4,8.05
215,fallon,90,US,1554335760,53,46.84,-105.12,50,20.8
216,sarkand,92,KZ,1554340183,65,45.41,79.91,49.37,6.51
217,kaitangata,76,NZ,1554340187,80,-46.28,169.85,55,10.65
218,bubaque,48,GW,1554340293,100,11.28,-15.83,78.53,17.13
219,kungurtug,20,RU,1554340293,82,50.6,97.53,19.31,0.92
220,souillac,24,FR,1554340231,100,45.6,-0.6,39,3.36
221,nouadhibou,0,MR,1554336000,72,20.93,-17.03,66.2,9.17
222,almaznyy,40,RU,1554337800,93,48.03,40.04,35.6,6.71
223,innoshima,20,JP,1554339866,45,34.28,133.18,59,3.36
224,college,1,US,1554340126,30,64.86,-147.8,32,19.46
225,carnot,0,CF,1554340294,76,4.94,15.87,74.93,2.71
226,zalantun,92,CN,1554340294,82,48,122.72,32.99,3.6
227,punta alta,20,AR,1554336000,88,-27.46,-55.82,78.8,4.7
228,cleveland,1,US,1554340082,52,41.51,-81.69,48.2,11.41
229,saint-quentin,44,CA,1554339694,99,47.51,-67.39,32,3.04
230,nueve de julio,0,AR,1554340295,47,-31.67,-68.39,76.46,6.96
231,oyama,20,JP,1554339803,29,36.31,139.8,57,6.93
232,salalah,0,OM,1554335400,64,17.01,54.1,75.2,2.24
233,harper,90,US,1554340275,93,30.3,-99.24,64.99,10.29
234,matamoros,1,US,1554340265,88,25.87,-97.51,78.8,9.17
235,saint-denis,0,FR,1554340290,86,48.94,2.36,41,4.7
236,veinticinco de mayo,64,AR,1554339999,82,-27.38,-54.75,76.46,4.16
237,sao filipe,56,CV,1554340296,97,14.9,-24.5,69.89,16.35
238,luba,0,PH,1554340296,87,17.32,120.7,75.56,3.94
239,poronaysk,68,RU,1554340296,76,49.22,143.1,29.21,13.78
240,mbanza-ngungu,44,CD,1554340297,94,-5.25,14.87,72.23,2.37
241,iqaluit,20,CA,1554339725,77,63.75,-68.52,-2.01,4.7
242,hudiksvall,20,SE,1554340297,86,61.73,17.1,33.71,8.97
243,coihaique,75,CL,1554336000,58,-45.58,-72.07,53.6,6.93
244,biak,36,ID,1554340297,100,-0.91,122.88,79.25,1.7
245,lorengau,32,PG,1554340034,100,-2.02,147.27,82.49,7.85
246,rio grande,24,BR,1554340298,93,-32.03,-52.1,71.33,7.74
247,denpasar,40,ID,1554337800,88,-8.65,115.22,80.6,9.17
248,alghero,0,IT,1554340265,93,40.56,8.32,48.99,2.24
249,tucuman,48,PE,1554340298,74,-17.17,-70.89,61.34,1.36
250,wukari,12,NG,1554340298,53,7.87,9.78,80.51,5.73
251,olavarria,0,AR,1554340210,62,-36.89,-60.32,62.01,10.2
252,chai nat,0,TH,1554340299,88,15.18,100.13,78.17,7.18
253,portsmouth,48,GB,1554340054,100,50.8,-1.08,41,3.36
254,yumen,0,CN,1554340299,45,40.29,97.04,35.87,5.95
255,sokolovo,0,RU,1554339722,64,55.86,38.13,34,6.71
256,mount gambier,75,AU,1554336000,67,-37.83,140.78,60.8,11.41
257,georgetown,40,GY,1554336000,78,6.8,-58.16,82.4,11.41
258,akyab,,,,,,,,
259,zhaotong,92,CN,1554340300,99,27.34,103.71,45.23,3.15
260,port antonio,40,JM,1554336000,62,18.18,-76.45,84.2,3.36
261,rio gallegos,75,AR,1554336000,60,-51.62,-69.22,42.8,25.28
262,effingham,1,US,1554339831,63,39.12,-88.54,59,3.36
263,gorin,90,US,1554340264,61,40.36,-92.02,55,11.1
264,kahului,40,US,1554340232,51,20.89,-156.47,84.2,24.16
265,gamba,12,CN,1554340301,53,28.28,88.52,-2.66,4.61
266,puerto del rosario,80,ES,1554337800,72,28.5,-13.86,62.6,6.93
267,murashi,0,RU,1554340302,75,59.4,48.97,20.93,2.26
268,la ronge,90,CA,1554337740,48,55.1,-105.3,19.4,11.41
269,alofi,75,NU,1554336000,74,-19.06,-169.92,82.4,12.75
270,viligili,,,,,,,,
271,darya khan,0,PK,1554340302,71,31.78,71.1,67.91,7.52
272,tomatlan,0,MX,1554340303,52,19.93,-105.25,80.06,3.6
273,sukhumi,,,,,,,,
274,norman wells,40,CA,1554336000,55,65.28,-126.83,6.8,14.99
275,siderno,40,IT,1554340207,87,38.28,16.3,59,8.05
276,honningsvag,68,NO,1554340303,99,70.98,25.97,29.21,7.96
277,kamenka,88,RU,1554340303,93,53.19,44.05,30.83,14
278,attawapiskat,,,,,,,,
279,cserszegtomaj,0,HU,1554338700,58,46.81,17.23,53.6,11.41
280,jesup,1,US,1554340028,55,31.61,-81.89,64,4.7
281,mao,20,DO,1554340222,78,19.55,-71.08,79,9.17
282,klaksvik,88,FO,1554337200,80,62.23,-6.59,35.6,9.17
283,mana,40,RS,1554339600,49,43.52,20.24,48.2,3.36
284,wonthaggi,24,AU,1554340209,67,-38.6,145.59,68,4.72
285,nizhneyansk,,,,,,,,
286,pevek,0,RU,1554340305,79,69.7,170.27,25.7,2.59
287,dauriya,0,RU,1554340305,40,49.93,116.85,30.83,26.53
288,xuanhua,0,CN,1554340305,28,40.61,115.04,45.68,5.73
289,rawson,88,AR,1554340306,30,-43.3,-65.11,64.76,9.42
290,moskovskiy,0,RU,1554339722,80,55.6,37.35,34,4.47
291,pudozh,0,RU,1554340306,79,61.81,36.54,21.11,9.98
292,montepuez,0,MZ,1554340306,93,-13.13,39,69.62,5.73
293,minsk,0,BY,1554337800,74,53.9,27.56,28.4,7.63
294,thompson,20,CA,1554336000,37,55.74,-97.86,19.4,3.49
295,synya,88,RU,1554340307,98,65.37,58.04,33.62,5.95
296,sidi ali,76,DZ,1554340307,79,36.1,0.42,53.33,5.61
297,kashi,,,,,,,,
298,canutama,20,BR,1554340307,90,-6.53,-64.38,79.61,2.48
299,bambous virieux,40,MU,1554339844,94,-20.34,57.76,77,8.41
300,tezu,20,IN,1554340307,89,27.93,96.16,50.45,1.59
301,karaul,,,,,,,,
302,mahebourg,40,MU,1554340143,94,-20.41,57.7,77,8.41
303,yaring,20,TH,1554336000,100,6.87,101.37,75.2,2.93
304,pacific grove,40,US,1554339986,82,36.62,-121.92,62.01,8.05
